dam_name,year_completed,normal_storage,county,stream,downstream_town,town_distance,last_inspection_date,latitude,longitude
HALLIGAN,1970,6428,LARIMER,N FORK CACHE LA POUDRE,FORT COLLINS,23,05/18/2018,40.879234,-105.337083
HORSETOOTH,1949,152000,LARIMER,CACHE LA POUDRE,FORT COLLINS,5,06/08/2016,40.598333,-105.170569
HOURGLASS,1898,1729,LARIMER,BEAVER CREEK,FORT COLLINS,37,07/30/2019,40.582265,-105.631449
INDIAN CREEK,1948,1697,LARIMER,INDIAN CREEK,TIMNATH,16,09/08/2018,40.660442,-104.960392
KLUVER,1925,1147,LARIMER,CACHE LA POUDRE RIVER,FORT COLLINS,3,06/13/2019,40.657587,-105.097520
LONG POND,1922,3500,LARIMER,DRY CREEK,FORT COLLINS,2,06/17/2019,40.618563,-105.052786
LONG DRAW,1975,10900,LARIMER,LA POUDRE PASS CREEK,FORT COLLINS,37,07/30/2019,40.503517,-105.772560
MILTON SEAMAN,1948,5008,LARIMER,N FORK CACHE LA POUDRE,LAPORTE,10,08/02/2018,40.706672,-105.237233
NORTH POUDRE # 2,1955,3748,LARIMER,CACHE LA POUDRE RIVER,FORT COLLINS,12,08/15/2019,40.714202,-105.050292
NORTH POUDRE # 3,1980,3080,LARIMER,BOXELDER CREEK,WELLINGTON,2,08/15/2019,40.732530,-105.038451
NORTH POUDRE # 5,1905,7704,LARIMER,CACHE LA POUDRE RIVER,FORT COLLINS,6,08/29/2019,40.687216,-105.037893
NORTH POUDRE # 6,1905,10969,LARIMER,CACHE LA POUDRE RIVER,FORT COLLINS,5,08/29/2019,40.669274,-105.026785
NORTH POUDRE #15,1949,5560,LARIMER,DRY CREEK,FORT COLLINS,15,07/17/2019,40.775119,-105.121807
PANHANDLE,1971,1018,LARIMER,PANHANDLE CREEK,FORT COLLINS,32,08/08/2018,40.850083,-105.645848
PARK CREEK,1970,7343,LARIMER,PARK CREEK,FORT COLLINS,17,08/08/2019,40.837026,-105.151597
PETERSON LAKE,1973,1183,LARIMER,CACHE LA POUDRE RIVER,FORT COLLINS,42,08/14/2018,40.560314,-105.793045
RICHARDS,1904,515,LARIMER,CACHE LA POUDRE RIVER,FORT COLLINS,2,06/17/2019,40.628724,-105.054970
ROCKY RIDGE,1940,4270,LARIMER,CACHE LA POUDRE RIVER,FORT COLLINS,5,06/13/2019,40.665592,-105.080199
SATANKA,1949,152000,LARIMER,CACHE LA POUDRE RIVER,FORT COLLINS,2,06/08/2016,40.600010,-105.175573
SPRING CANYON,1949,152000,LARIMER,SPRING CREEK,FORT COLLINS,0.5,06/09/2016,40.530002,-105.142236
SOLDIER CANYON,1949,152000,LARIMER,CACHE LA POUDRE RIVER,FORT COLLINS,0.5,06/09/2016,40.588336,-105.162236
TERRY LAKE,1890,8345,LARIMER,DRY CREEK,FORT COLLINS,0.1,06/18/2019,40.617028,-105.076252
CACHE LA POUDRE,1977,10070,LARIMER,CACHE LA POUDRE RIVER,TIMNATH,1,11/04/2019,40.540867,-104.959199
WARREN LAKE,1882,2185,LARIMER,CACHE LA POUDRE,WINDSOR,3,10/15/2019,40.535086,-105.054798
WATER SUPPLY NO 3,1944,3350,LARIMER,DRY CREEK,FORT COLLINS,2,06/13/2019,40.657361,-105.088233
WATER SUPPLY NO 4,1880,1480,LARIMER,DRY CREEK,FORT COLLINS,2,06/17/2019,40.645174,-105.085332
WINDSOR,1978,17538,WELD,CACHE LA POUDRE RIVER,WINDSOR,3,11/05/2019,40.531675,-104.870568
WINDSOR LAKE,1904,3008,WELD,CACHE LA POUDRE RIVER,WINDSOR,0.1,11/04/2019,40.480772,-104.894899
WINDSOR #8,1903,8993,LARIMER,CACHE LA POUDRE RIVER,FORT COLLINS,3,04/18/2019,40.655007,-105.045575
JOE WRIGHT,1979,7161,LARIMER,JOE WRIGHT CREEK,FORT COLLINS,46,08/07/2019,40.559400,-105.871111
FLOODWATER RET. B-4,1978,1270,LARIMER,INDIAN CREEK,WELLINGTON,5,09/21/2016,40.771094,-104.957411
FLOODWATER RET. B-3,1979,3839,LARIMER,COAL CREEK,WELLINGTON,5,09/21/2016,40.800010,-104.992234
FLOODWATER RET. B-2,1982,6470,LARIMER,BOXELDER CREEK,WELLINGTON,9,09/21/2016,40.821681,-105.072228
RAWHIDE,1980,15400,LARIMER,COAL CREEK,WELLINGTON,13,08/30/2018,40.848168,-105.020391
FLOOD CONTROL BASIN NO. 1,2006,0,LARIMER,DRY CREEK,FORT COLLINS,1,06/19/2019,40.662384,-105.103324
EAST SIDE DETENTION FACILITY,2016,1166,LARIMER,BOXELDER CREEK,TIMNATH,,05/29/2019,40.610494,-104.988910
HUNTERS OVERLOOK RESERVOIR,2018,340,WELD,,,,05/16/2019,40.515819,-104.887124
BOYD LAKE,1900,48871,LARIMER,BIG THOMPSON RIVER,LOVELAND,0,08/15/2019,40.420690,-105.024517
CARTER LAKE DAM #1,1952,112200,LARIMER,DRY CREEK,BERTHOUD,8,06/07/2016,40.325010,-105.212232
CARTER LAKE DAM #2,1952,112200,LARIMER,DRY CREEK,BERTHOUD,8,06/07/2016,40.340010,-105.207228
CARTER LAKE DAM #3,1952,112200,LARIMER,BIG THOMPSON RIVER,LOVELAND,9,06/07/2016,40.351680,-105.210573
FLATIRON,1953,1000,LARIMER,DRY CREEK,LOVELAND,7,06/27/2016,40.371673,-105.228904
HANDY,1915,6747,LARIMER,DRY CREEK,BERTHOUD,2,07/16/2019,40.322101,-105.115974
ISH #3 (MAIN DAM),1905,7128,LARIMER,BIG THOMPSON RIVER,BERTHOUD,3,07/16/2019,40.263090,-105.095552
JOHNSTOWN,1953,122,WELD,BIG THOMPSON RIVER,JOHNSTOWN,2,05/24/2019,40.337504,-104.959180
OLYMPUS,1949,3100,LARIMER,BIG THOMPSON RIVER,LOVELAND,25,08/10/2016,40.376677,-105.488896
LAKE LOVELAND,1894,12736,LARIMER,BIG THOMPSON RIVER,LOVELAND,0,06/11/2019,40.404876,-105.087479
LON HAGLER,1967,5228,LARIMER,BIG THOMPSON RIVER,LOVELAND,4,07/03/2019,40.366883,-105.143000
MARIANO,1889,5550,LARIMER,BIG THOMPSON RIVER,LOVELAND,2,07/03/2019,40.384708,-105.130867
RIST - BENSON,1903,456,LARIMER,BIG THOMPSON RIVER,LOVELAND,0.100000001490116,07/17/2019,40.407795,-105.117512
LOVELAND WATER STORAGE,1977,6836,LARIMER,BIG THOMPSON RIVER,LOVELAND,5,08/03/2019,40.429761,-105.211417
EQUALIZER,1902,1139,LARIMER,TRIB OF BIG T. RIVER,MILLIKEN,12,08/15/2019,40.414432,-105.002698
DRY CREEK,2007,8900,LARIMER,DRY CREEK,BERTHOUD,0.2,09/09/2019,40.294559,-105.161273
CROW LANE NO. 1,2008,37,LARIMER,UNAMED TRIB LT THOMPSON,Lyons,8.6,09/17/2019,40.276684,-105.358232
BEAVER PARK,1892,2161,BOULDER,BEAVER CREEK,Lyons,18,09/10/2019,40.118876,-105.519364
BUTTON ROCK,1969,16080,BOULDER,NORTH ST. VRAIN CREEK,Lyons,9,09/17/2019,40.217059,-105.367050
CLOVER BASIN,1910,584,BOULDER,DRY CREEK,LONGMONT,3,10/03/2019,40.152524,-105.186368
FOOTHILLS,1911,4139,BOULDER,ST. VRAIN CREEK,LONGMONT,3,06/28/2019,40.189088,-105.220007
LAGERMAN,1878,923,BOULDER,DRY CREEK,LONGMONT,3,11/30/2018,40.133318,-105.184355
LEFT HAND PARK,1966,1429,BOULDER,LEFT HAND CREEK,LONGMONT,28,08/27/2019,40.069894,-105.557515
LEFT HAND VALLEY,1952,1624,BOULDER,DRY CREEK,BOULDER,3,08/01/2019,40.099673,-105.261345
MCCALL,1909,510,BOULDER,ST. VRAIN CREEK,LONGMONT,5,08/29/2019,40.202083,-105.203388
PLEASANT VALLEY,1868,2915,BOULDER,ST. VRAIN CREEK,LONGMONT,2,06/06/2019,40.223414,-105.122987
LONGMONT WTP FOREBAY EMBANKMENT,2005,102,BOULDER,ST. VRAIN CREEK,HYGIENE,4,08/29/2019,40.216394,-105.230285
BARKER MEADOW,1909,11200,BOULDER,MIDDLE BOULDER CREEK,BOULDER,11,06/26/2019,39.965926,-105.482281
BASELINE - EAST,1905,5300,BOULDER,DRY CREEK,BOULDER,0.14,03/12/2019,39.998573,-105.198472
BOULDER - NORTH,1955,13300,BOULDER,DRY CREEK,BOULDER,1,11/21/2018,40.078339,-105.212226
DAVIS NO. 1,1910,138,BOULDER,DRY CREEK,BOULDER,0.100000001490116,09/23/2019,40.063579,-105.198145
ERIE,1935,306,BOULDER,BOULDER CREEK,ERIE,2,10/09/2019,40.019335,-105.096722
GLACIER LAKE,1905,229,BOULDER,PENNSYLVANIA GULCH,BOULDER,13,09/18/2019,40.023930,-105.499541
HAYDEN,1905,502,BOULDER,BOULDER CREEK,BOULDER,0.100000001490116,09/23/2019,40.035028,-105.236366
JASPER,1988,325,BOULDER,JASPER CREEK,ELDORA,5,09/20/2019,39.974949,-105.660547
KOSSLER,1909,180,BOULDER,WOODS GULCH,ELDORADO SPRINGS,6,06/26/2019,39.977729,-105.330585
LEGGETT & HILLCREST,1917,11234,BOULDER,SOUTH BOULDER CREEK,BOULDER,0.100000001490116,10/18/2019,40.025549,-105.208547
MCKAY LAKE - EAST,1900,375,ADAMS,BIG DRY CREEK,WESTMINSTER,1,03/19/2019,39.955036,-105.007807
MARSHALL LAKE,1908,11545,BOULDER,SOUTH BOULDER CREEK,MARSHALL,4,10/09/2019,39.951045,-105.209304
MESA PARK,1907,120,BOULDER,FOURMILE CANYON CREEK,BOULDER,0.100000001490116,10/08/2019,40.049510,-105.286687
GROSS,1955,41811,BOULDER,SOUTH BOULDER CREEK,ELDORADO SPRINGS,7,07/17/2019,39.948336,-105.358902
SILVER LAKE,1887,3987,BOULDER,NORTH BOULDER CREEK,BOULDER,17,09/06/2019,40.028217,-105.577357
SIX MILE - MAIN,1892,1367,BOULDER,LITTLE DRY CREEK,BOULDER,1,10/03/2019,40.067508,-105.218068
VALMONT A ,1962,11234,BOULDER,BOULDER CREEK,BOULDER,0.100000001490116,10/18/2019,40.030005,-105.183901
WANEKA,1865,604,BOULDER,COAL CREEK,LAFAYETTE,0.100000001490116,03/12/2019,39.993042,-105.109945
HARPER LAKE,1985,715,BOULDER,COAL CREEK,LOUISVILLE,1,09/16/2019,39.981405,-105.161003
SUPERIOR,1994,400,BOULDER,COAL CREEK,SUPERIOR,0.1,09/16/2019,39.940285,-105.166396
TERMINAL STORAGE RESERVOIR,1995,386,BROOMFIELD,BIG DRY CREEK,WESTMINSTER,2.5,05/22/2019,39.960290,-105.044736
BOULDER - SOUTH,1955,13300,BOULDER,LITTLE DRY CREEK,BOULDER,1,11/21/2018,40.075841,-105.213345
BASELINE - NORTHWEST,1905,5300,BOULDER,SOUTH BOULDER CREEK,BOULDER,0,03/12/2019,40.002785,-105.206404
MCKAY LAKE - SOUTH,1900,375,ADAMS,BIG DRY CREEK,WESTMINSTER,0.200000002980232,03/19/2019,39.950567,-105.013824
SIENA,2004,450,BROOMFIELD,COAL CREEK,LAFAYETTE,2,05/22/2019,39.981639,-105.030204
PINE BROOK,2006,120,BOULDER,TWO MILE CREEK,BOULDER,1,07/30/2019,40.049074,-105.312395
LOWER BEAVER BROOK,1903,30,CLEAR CREEK,BEAVER BROOK,GOLDEN,11,07/18/2019,39.706018,-105.411117
UPPER BEAVER BROOK,1924,397,CLEAR CREEK,BEAVER BROOK,GOLDEN,14,07/19/2019,39.693996,-105.431701
LOOKOUT MOUNTAIN,1903,101,JEFFERSON,CLEAR CREEK,GOLDEN,2,07/18/2019,39.730677,-105.237961
UPPER CABIN CREEK,1964,1602,CLEAR CREEK,SOUTH CLEAR CREEK,GEORGETOWN,4,07/15/2019,39.650010,-105.717237
LOWER CABIN CREEK,1964,1988,CLEAR CREEK,SOUTH CLEAR CREEK,GEORGETOWN,3,07/15/2019,39.662228,-105.706953
IDAHO SPRINGS,1906,230,CLEAR CREEK,CHICAGO CREEK,IDAHO SPRINGS,9,09/12/2019,39.644848,-105.614948
LOWER CHINNS,1934,108,CLEAR CREEK,FALL RIVER,IDAHO SPRINGS,10,08/19/2019,39.817293,-105.693245
UPPER LONG LAKE,1939,1500,JEFFERSON,RALSTON CREEK,ARVADA,2,06/06/2019,39.822846,-105.235650
LOWER LONG LAKE,1939,292,JEFFERSON,RALSTON CREEK,ARVADA,2,06/06/2019,39.819386,-105.226734
CLEAR LAKE,1914,703,CLEAR CREEK,SOUTH CLEAR CREEK,GEORGETOWN,3,07/15/2019,39.672223,-105.700572
FALL RIVER,1974,890,CLEAR CREEK,FALL RIVER,IDAHO SPRINGS,8,08/19/2019,39.819876,-105.690771
GEORGETOWN,1973,386,CLEAR CREEK,SOUTH CLEAR CREEK,LAWSON,5,06/17/2019,39.733335,-105.689113
HYATT,1863,760,JEFFERSON,VAN BIBBER CREEK,ARVADA,0.1,08/30/2019,39.806577,-105.159858
KALCEVIC,1955,43,ADAMS,CLEAR CREEK,WESTMINSTER,0.100000001490116,01/25/2017,39.841042,-105.003785
LEYDEN,1902,90,JEFFERSON,LEYDEN CREEK,ARVADA,0.1,03/06/2017,39.838340,-105.170567
LOCH LOMOND,1963,875,CLEAR CREEK,FALL RIVER,IDAHO SPRINGS,9,08/19/2019,39.833713,-105.675833
MAGIC MOUNTAIN #1,1958,145,JEFFERSON,JACKSON GULCH,PLEASANT VIEW,1,08/29/2019,39.711676,-105.208905
MAPLE GROVE,1956,1123,JEFFERSON,LENA GULCH,LAKEWOOD,0.1,09/26/2019,39.755617,-105.137957
RALSTON,1937,10749,JEFFERSON,RALSTON CREEK,ARVADA,1,06/06/2019,39.831358,-105.241183
TUCKER LAKE - SOUTH DAM,1899,882,JEFFERSON,RALSTON CREEK,ARVADA,0.1,01/17/2019,39.825441,-105.197190
BLUNN,1979,6361,JEFFERSON,RALSTON CREEK,ARVADA,0,01/17/2019,39.822986,-105.204323
FAIRMOUNT RESERVOIR,1993,981,JEFFERSON,CLEAR CREEK,WHEAT RIDGE,0.100000001490116,09/26/2019,39.778615,-105.174449
CHASE GULCH,1996,602,GILPIN,CHASE GULCH,BLACK HAWK,2,09/12/2019,39.816551,-105.529723
GUANELLA,2004,1340,CLEAR CREEK,WEST FORK OF CLEAR CREEK,EMPIRE,0.5,08/29/2019,39.758325,-105.695841
TUCKER LAKE - NORTH DAM,1906,586,JEFFERSON,RALSTON CREEK,ARVADA,0,01/17/2019,39.830126,-105.196888
EAST,1910,102,JEFFERSON,WEIR GULCH,LAKEWOOD,0.1,05/29/2019,39.692772,-105.110576
MAIN,1908,583,JEFFERSON,WEIR GULCH,LAKEWOOD,0.100000001490116,05/29/2019,39.694129,-105.114450
SMITH,1908,638,JEFFERSON,BEAR CREEK,LAKEWOOD,0,05/29/2019,39.686778,-105.113423
CHERRY CREEK,1935,13226,ARAPAHOE,CHERRY CREEK,DENVER,0.1,06/29/2015,39.651395,-104.854729
FRANKTOWN PARKER FPB-1,1963,128,DOUGLAS,CHERRY CREEK,PARKER,0.1,04/05/2019,39.534175,-104.747511
FRANKTOWN PARKER FPP-1,1963,56,DOUGLAS,BALDWIN GULCH,DENVER,0.1,04/05/2019,39.523334,-104.751122
FRANKTOWN PARKER FPS-1,1963,40,DOUGLAS,CHERRY CREEK,PARKER,0.1,04/05/2019,39.480841,-104.747227
ENGLEWOOD,1936,0,ARAPAHOE,WILLOW CREEK,LITTLETON,0.100000001490116,11/09/2018,39.589691,-104.918176
MC LELLAN,1964,6200,ARAPAHOE,DAD CLARK GULCH,LITTLETON,0.100000001490116,05/16/2019,39.570840,-105.022783
W. CHERRY CREEK DET. #7,1959,115,DOUGLAS,WEST CHERRY CREEK,FRANKTOWN,10,04/03/2019,39.141677,-104.771402
CHATFIELD,1973,26600,JEFFERSON,SOUTH PLATTE RIVER,LITTLETON,0.1,09/11/2013,39.557229,-105.062507
SKEEL,1900,205,DENVER,SOUTH PLATTE RIVER,DENVER,0.100000001490116,03/25/2019,39.656671,-104.943893
HOLLY,1979,0,ARAPAHOE,LITTLE DRY CREEK,LITTLETON,0.100000001490116,11/09/2018,39.598334,-104.921403
STRONTIA SPRINGS,1982,7700,JEFFERSON,SOUTH PLATTE RIVER,KASSLER,8,06/05/2019,39.432786,-105.126117
WOODLAND PARK,1963,60,EL PASO,LOY GULCH,WOODLAND PARK,2,05/28/2019,39.005568,-105.022785
SOUTH PLATTE RESERVOIR,2007,6480,ARAPAHOE,SOUTH PLATTE RIVER,LITTLETON,0,05/16/2019,39.570095,-105.044426
RUETER HESS,2012,75689,DOUGLAS,NEWLIN GULCH,Parker,0.1,04/16/2019,39.494421,-104.820911
CHAMBERS RESERVOIR,2012,1410,DOUGLAS,HAPPY CANYON CREEK,"Parker, CO",4,03/21/2018,39.550314,-104.809442
WINDSOR,1892,600,DENVER,WESTERLY CREEK,DENVER,0.1,06/19/2019,39.702332,-104.889488
BERGEN EAST,1874,706,JEFFERSON,WEAVER GULCH,MORRISON,0,10/01/2019,39.621056,-105.153209
EVERGREEN,1927,669,JEFFERSON,BEAR CREEK,EVERGREEN,0.100000001490116,09/03/2019,39.631800,-105.323002
BEAR CREEK,1979,2000,JEFFERSON,BEAR CREEK,LAKEWOOD,1,07/05/2016,39.655007,-105.138899
HARRIMAN,2013,762,JEFFERSON,WEAVER CREEK,LAKEWOOD,1,04/23/2019,39.638094,-105.123203
MARSTON LAKE - NORTH DAM,1899,19795,DENVER,SOUTH PLATTE RIVER,DENVER,0.100000001490116,04/17/2019,39.635286,-105.062798
POLLY A. DEANE,1908,512,JEFFERSON,DUTCH CREEK,LITTLETON,0.1,10/01/2019,39.605676,-105.138149
WILLOW SPRINGS #1,1963,108,JEFFERSON,TURKEY CREEK,LAKEWOOD,5,01/09/2019,39.619142,-105.180502
MORRISON RAW WATER,1982,29,JEFFERSON,BEAR CREEK,MORRISON,1,10/03/2019,39.648894,-105.197795
MARSTON LAKE - SOUTH DAM,1899,19795,DENVER,SOUTH PLATTE RIVER,DENVER,0.1,04/17/2019,39.623753,-105.061670
MARSTON LAKE - EAST DAM,1899,19795,DENVER,SOUTH PLATTE RIVER,DENVER,0.100000001490116,04/17/2019,39.628497,-105.054100
MARSTON LAKE - NORTHWEST DIKE,1899,19795,DENVER,SOUTH PLATTE RIVER,DENVER,0.100000001490116,04/17/2019,39.636680,-105.068347
GENESEE NO. 2,2008,101,JEFFERSON,,,,09/03/2019,39.668726,-105.276666
SPRING RUN #2,1970,311,EL PASO,SPRING RUN,COLORADO SPRINGS,0,03/07/2019,38.795010,-104.830574
NORTH CATAMOUNT,1959,12300,TELLER,NORTH CATAMOUNT CREEK,GREEN MT FALLS,1,06/20/2019,38.930006,-105.052792
SOUTH CATAMOUNT,1935,2604,TELLER,SOUTH CATAMOUNT CREEK,GREEN MT FALLS,1,06/20/2019,38.926674,-105.048902
CRYSTAL CREEK,1934,3479,EL PASO,CRYSTAL CREEK,GREEN MT FALLS,1,06/20/2019,38.920004,-105.023900
FISHER CANON,1929,53,EL PASO,FISHERS CANYON,COLORADO SPRINGS,2,09/25/2019,38.761674,-104.848896
FOUNTAIN VALLEY NO 2,1910,3950,EL PASO,FOUNTAIN CREEK,WIDEFIELD,1,03/19/2018,38.748339,-104.700566
GLEN EYRIE #3,1901,154,EL PASO,CAMP CREEK,COLORADO SPRINGS,2,03/21/2019,38.891675,-104.870564
HIGHLINE,1938,55,EL PASO,MONUMENT CREEK,COLORADO SPRINGS,2,04/17/2019,38.871678,-104.862232
GARDEN OF THE GODS,2020,,EL PASO,,,,,,
LAKE MORAINE,1891,1250,EL PASO,RUXTON CREEK,MANITOU SPRINGS,4,08/06/2019,38.815004,-104.993905
MANITOU,1971,700,EL PASO,NORTH FORK FRENCH CREEK,CASCADE,3,06/27/2019,38.876679,-104.993623
SOUTH SUBURBAN,1932,231,EL PASO,NORTH CHEYENNE CREEK,COLORADO SPRINGS,0,05/15/2019,38.796397,-104.863897
RAMPART,1968,38783,EL PASO,WEST MONUMENT CREEK,COLORADO SPRINGS,11,09/11/2019,38.974727,-104.961117
PALMER LAKE #2,1904,144,EL PASO,N. MONUMENT CK,PALMER LAKE,2,10/23/2019,39.113339,-104.940568
PENROSE,1917,43,EL PASO,SPRING RUN,COLORADO SPRINGS,0,05/15/2019,38.775007,-104.852230
GOLD CAMP,1954,380,EL PASO,NORTH CHEYENNE CREEK,COLORADO SPRINGS,0,05/15/2019,38.795002,-104.873895
BIG TOOTH,1927,277,EL PASO,SOUTH RUXTON CREEK,MANITOU SPRINGS,2,08/06/2019,38.829446,-104.970839
SOUTH LAKE,1973,319,EL PASO,FOUNTAIN CREEK,COLORADO SPRINGS,0,06/18/2019,38.785004,-104.810575
VALLEY NO. 1,1901,137,EL PASO,CAMP CREEK,COLORADO SPRINGS,0,04/18/2017,38.872503,-104.875014
WOODMOOR LAKE,1973,690,EL PASO,DIRTY WOMAN CREEK,MONUMENT,0,05/14/2019,39.098339,-104.860566
KETTLE CREEK,1957,2700,EL PASO,KETTLE CREEK,COLORADO SPRINGS,4,09/12/2018,38.971672,-104.807228
VALLEY NO. 2,1906,126,EL PASO,CAMP CREEK,COLORADO SPRINGS,0,04/18/2017,38.864723,-104.880296
CHAPEL HILLS #2,1984,120,EL PASO,MONUMENT,COLORADO SPRINGS,0,12/11/2018,38.950007,-104.780571
NON-POTABLE RESERVOIR #2,1958,336,EL PASO,MONUMENT,COLORADO SPRINGS,4,08/28/2019,39.016678,-104.867230
NON-POTABLE RESERVOIR #3,1958,156,EL PASO,MONUMENT,COLORADO SPRINGS,4,08/28/2019,39.016678,-104.867230
TELLER,1910,1290,EL PASO,TURKEY CREEK,PUEBLO,19,10/23/2018,38.450002,-104.833905
REGULATING RESERVOIR,1996,443,EL PASO,WEST MONUMENT CREEK,COLORADO SPRINGS,6,04/17/2019,38.968062,-104.894736
FISHERS CANYON DEBRIS BASIN DAM,1999,13,EL PASO,FISHERS CANYON CHANNEL,COLORADO SPRINGS,0,09/25/2019,38.755565,-104.856401
SPIRES BROADMOOR NORTH DEBRIS DAM,2005,10,EL PASO,,COLORADO SPRINGS,0,09/25/2019,38.752224,-104.844175
SPIRES BROADMOOR SOUTH DEBRIS DAM,2005,5,EL PASO,,,,09/25/2019,38.749449,-104.844733
STRATTON,1919,88,EL PASO,NORTH CHEYENNE CREEK,Colorado Springs,,08/19/2015,38.778912,-104.988233
CLEAR CREEK,1910,11500,CHAFFEE,CLEAR CREEK,BUENA VISTA,15,06/11/2019,39.021674,-106.247233
BOSS LAKE,1894,190,CHAFFEE,"MIDDLE FORK, SOUTH ARK.",GARFIELD,2,09/18/2019,38.556674,-106.320570
TWIN LAKES,1948,86000,LAKE,LAKE CREEK,GRANITE,5,09/24/2019,39.081674,-106.315574
SUGARLOAF,1968,129432,LAKE,LAKE FORK CREEK,BUENA VISTA,38,06/22/2016,39.251677,-106.370293
MOUNT ELBERT FOREBAY,1981,11530,LAKE,HALFMOON,BUENA VISTA,30,08/15/2016,39.116680,-106.367235
